point_name,text,label,predicted,confidence,correct,text2,predicted2,confidence2,correct2
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
OA_DamperControl,oa damper control,outsideDamper,outsideDamper,0.9938268065452576,True,oa damper control,outsideDamper,0.9938268065452576,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC3,schedule ac3,occupancyMode,currentDC,0.9991711378097534,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_CO2SetPt,ac co2 set pt,returnCO2Sp,dischargeCO2,0.7994886040687561,False,ac co2 set pt,dischargeCO2,0.7994874119758606,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticSetPt,static set pt,dischargePressureSp,dischargePressureSp,0.9992659687995912,True,static set pt,dischargePressureSp,0.9992659687995911,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
CoolIsolationValve,cool isolation valve,coolingCoilIsoValve,coolingValve,0.9921557903289796,False,cool isolation valve,coolingValve,0.992155909538269,False
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
OutsideAirDamper,outside air damper,outsideDamper,outsideDamper,0.9994909763336182,True,outside air damper,outsideDamper,0.9994909763336182,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC4,schedule ac4,occupancyMode,currentDC,0.9767876267433168,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_CO2SetPt,ac co2 set pt,returnCO2Sp,dischargeCO2,0.7994886040687561,False,ac co2 set pt,dischargeCO2,0.7994874119758606,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MA_SetPt,ma set pt,mixedTempSp,mixedTempLoSp,0.9989069700241088,False,ma set pt,mixedTempLoSp,0.9989069700241089,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
Heat_Valve,heat valve,waterValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
OutsideAirDamper,outside air damper,outsideDamper,outsideDamper,0.9994909763336182,True,outside air damper,outsideDamper,0.9994909763336182,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC5,schedule ac5,occupancyMode,currentDC,0.5193663835525513,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MA_SetPt,ma set pt,mixedTempSp,mixedTempLoSp,0.9989069700241088,False,ma set pt,mixedTempLoSp,0.9989069700241089,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticSetPt,static set pt,dischargePressureSp,dischargePressureSp,0.9992659687995912,True,static set pt,dischargePressureSp,0.9992659687995911,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
CoolIsolationValve,cool isolation valve,coolingCoilIsoValve,coolingValve,0.9921557903289796,False,cool isolation valve,coolingValve,0.992155909538269,False
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
HW_Vlv,hw vlv,heatingValve,heatingCoilPump,0.8868286609649658,False,hw vlv,heatingCoilPump,0.8868285417556763,False
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
OutsideAirDamper,outside air damper,outsideDamper,outsideDamper,0.9994909763336182,True,outside air damper,outsideDamper,0.9994909763336182,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC6,schedule ac6,occupancyMode,currentDC,0.7549440264701843,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_CO2SetPt,ac co2 set pt,returnCO2Sp,dischargeCO2,0.7994886040687561,False,ac co2 set pt,dischargeCO2,0.7994874119758606,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MA_SetPt,ma set pt,mixedTempSp,mixedTempLoSp,0.9989069700241088,False,ma set pt,mixedTempLoSp,0.9989069700241089,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
MA_SetPt,ma set pt,mixedTempSp,mixedTempLoSp,0.9989069700241088,False,ma set pt,mixedTempLoSp,0.9989069700241089,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
AC_CO2SetPt,ac co2 set pt,returnCO2Sp,dischargeCO2,0.7994886040687561,False,ac co2 set pt,dischargeCO2,0.7994874119758606,False
Schedule_AC7,schedule ac7,occupancyMode,currentPhaseCMax,0.3263629376888275,False,schedule,dischargeTempFault,0.5198556780815125,False
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
OA_DamperControl,oa damper control,outsideDamper,outsideDamper,0.9938268065452576,True,oa damper control,outsideDamper,0.9938268065452576,True
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
CoolIsolationValve,cool isolation valve,coolingCoilIsoValve,coolingValve,0.9921557903289796,False,cool isolation valve,coolingValve,0.992155909538269,False
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
CoolIsolationValve,cool isolation valve,coolingCoilIsoValve,coolingValve,0.9921557903289796,False,cool isolation valve,coolingValve,0.992155909538269,False
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
OA_DamperControl,oa damper control,outsideDamper,outsideDamper,0.9938268065452576,True,oa damper control,outsideDamper,0.9938268065452576,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC8,schedule ac8,occupancyMode,condPumpSpeedSp,0.2659258544445038,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_CO2SetPt,ac co2 set pt,returnCO2Sp,dischargeCO2,0.7994886040687561,False,ac co2 set pt,dischargeCO2,0.7994874119758606,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MA_SetPt,ma set pt,mixedTempSp,mixedTempLoSp,0.9989069700241088,False,ma set pt,mixedTempLoSp,0.9989069700241089,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
CoolIsolationValve,cool isolation valve,coolingCoilIsoValve,coolingValve,0.9921557903289796,False,cool isolation valve,coolingValve,0.992155909538269,False
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
OA_DamperControl,oa damper control,outsideDamper,outsideDamper,0.9938268065452576,True,oa damper control,outsideDamper,0.9938268065452576,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC9,schedule ac9,occupancyMode,condPumpRuntime,0.3580343723297119,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_CO2SetPt,ac co2 set pt,returnCO2Sp,dischargeCO2,0.7994886040687561,False,ac co2 set pt,dischargeCO2,0.7994874119758606,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MA_SetPt,ma set pt,mixedTempSp,mixedTempLoSp,0.9989069700241088,False,ma set pt,mixedTempLoSp,0.9989069700241089,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
RA_SetPt,ra set pt,returnTempSp,returnTempSp,0.997454822063446,True,ra set pt,returnTempSp,0.997454822063446,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
ReturnTemperature,return temperature,returnTemp,returnTemp,0.9995586276054382,True,return temperature,returnTemp,0.9995586276054382,True
SupplyTemperature,supply temperature,dischargeTemp,dischargeTemp,0.9998024106025696,True,supply temperature,dischargeTemp,0.9998024106025696,True
CoolIsolationValve,cool isolation valve,coolingCoilIsoValve,coolingValve,0.9921557903289796,False,cool isolation valve,coolingValve,0.992155909538269,False
Cool_Valve,cool valve,coolingValve,coolingValve,0.999854326248169,True,cool valve,coolingValve,0.999854326248169,True
ExhaustAirDamper,exhaust air damper,exhaustDamper,exhaustDamper,0.9912841320037842,True,exhaust air damper,exhaustDamper,0.9912841320037842,True
FanControl,fan control,dischargeFan,dischargeFanEnable,0.9997228980064392,False,fan control,dischargeFanEnable,0.9997228980064392,False
Heat_Valve,heat valve,heatingValve,heatingValveFb,0.925800919532776,False,heat valve,heatingValveFb,0.9258010387420654,False
HeatIsolationValve,heat isolation valve,heatingCoilIsoValve,heatingValveFb,0.971464216709137,False,heat isolation valve,heatingValveFb,0.9714640974998474,False
OA_DamperControl,oa damper control,outsideDamper,outsideDamper,0.9938268065452576,True,oa damper control,outsideDamper,0.9938268065452576,True
RA_DamperControl,ra damper control,returnDamper,returnDamper,0.9998199343681335,True,ra damper control,returnDamper,0.9998199343681335,True
VFDControl,vfd control,dischargeFanSpeed,coolingStatus,0.2512001693248749,False,vfd control,coolingStatus,0.2512010931968689,False
Schedule_AC10,schedule ac10,occupancyMode,condPumpSpeedSp,0.4361304342746734,False,schedule,dischargeTempFault,0.5198556780815125,False
AC_SetPt,ac set pt,dischargeTempSp,dischargeTempCoolSp,0.6777023673057556,False,ac set pt,dischargeTempCoolSp,0.6777023673057556,False
MA_SetPt,ma set pt,mixedTempSp,mixedTempLoSp,0.9989069700241088,False,ma set pt,mixedTempLoSp,0.9989069700241089,False
MinimumDamper,minimum damper,outsideDamperMinSp,minOutsideDamper,0.9997625946998596,False,minimum damper,minOutsideDamper,0.9997625946998596,False
StaticPressureSetPt,static pressure set pt,dischargePressureSp,dischargePressureSp,0.9997169375419616,True,static pressure set pt,dischargePressureSp,0.9997169375419617,True
DuctStatic,duct static,dischargePressure,dischargePressure,0.9998819828033448,True,duct static,dischargePressure,0.9998819828033447,True
Duct_CO2,duct co2,returnCO2,dischargeCO2,0.9944453835487366,False,duct co2,dischargeCO2,0.9944453835487366,False
FanStatus,fan status,dischargeFanStatus,dischargeFanStatus,0.9826797246932985,True,fan status,dischargeFanStatus,0.9826797246932983,True
MixedTemperature,mixed temperature,mixedTemp,mixedTemp,0.999932050704956,True,mixed temperature,mixedTemp,0.999932050704956,True
